TransactionID,Amount,Type,IsFraud
1001,83.06,credit,0
1002,69.7,debit,0
1003,91.07,credit,0
1004,117.13,credit,0
1005,104.28,credit,0
1006,75.09,debit,0
1007,103.46,credit,0
1008,107.71,credit,0
1009,82.32,credit,0
1010,103.07,debit,0
1011,101.16,credit,0
1012,77.14,credit,0
1013,107.16,credit,0
1014,111.22,credit,0
1015,121.66,debit,0
1016,121.08,credit,0
1017,72.45,debit,0
1018,81.24,debit,0
1019,110.3,debit,0
1020,110.28,credit,0
1021,110.3,debit,0
1022,177.05,credit,0
1023,111.42,debit,0
1024,122.71,debit,0
1025,119.08,debit,0
1026,113.03,debit,0
1027,93.69,debit,0
1028,115.18,debit,0
1029,84.54,debit,0
1030,95.26,debit,0
1031,90.29,credit,0
1032,101.64,credit,0
1033,146.29,debit,0
1034,62.65,debit,0
1035,113.73,debit,0
1036,67.75,credit,0
1037,90.56,debit,0
1038,121.78,credit,0
1039,101.29,credit,0
1040,78.45,credit,0
1041,85.69,credit,0
1042,113.59,credit,0
1043,85.39,debit,1
1044,104.33,debit,0
1045,100.91,debit,0
1046,86.97,debit,0
1047,142.88,debit,0
1048,112.68,credit,0
1049,59.5,debit,0
1050,103.73,debit,0
1051,86.76,credit,0
1052,117.05,debit,0
1053,84.15,credit,0
1054,97.71,debit,0
1055,110.1,credit,0
1056,117.32,debit,0
1057,75.99,debit,0
1058,93.31,credit,0
1059,90.5,credit,0
1060,86.93,credit,0
1061,135.31,credit,0
1062,108.1,credit,0
1063,74.78,credit,0
1064,118.36,credit,0
1065,142.44,credit,0
1066,120.65,debit,0
1067,69.61,debit,0
1068,90.32,credit,0
1069,125.34,debit,0
1070,85.85,debit,0
1071,108.88,debit,0
1072,115.49,debit,0
1073,81.46,credit,0
1074,98.81,debit,0
1075,35.17,credit,0
1076,79.51,debit,0
1077,94.95,debit,0
1078,75.04,debit,0
1079,132.65,credit,0
1080,71.4,debit,0
1081,91.2,credit,0
1082,102.61,debit,0
1083,128.83,credit,0
1084,71.28,debit,0
1085,123.26,credit,0
1086,100.2,credit,0
1087,80.37,debit,0
1088,109.24,credit,0
1089,103.98,debit,0
1090,88.0,debit,0
1091,101.4,debit,0
1092,92.29,debit,0
1093,102.27,debit,0
1094,113.24,debit,0
1095,131.72,debit,0
1096,75.24,debit,0
1097,142.66,debit,0
1098,60.96,debit,0
1099,96.96,debit,0
1100,111.77,credit,0
1101,105.62,credit,0
1102,87.55,debit,0
1103,95.84,debit,0
1104,90.14,debit,0
1105,88.21,debit,0
1106,116.99,debit,0
1107,107.14,debit,0
1108,86.14,debit,0
1109,117.99,debit,0
1110,106.15,credit,0
1111,116.26,debit,0
1112,112.59,credit,0
1113,83.42,debit,0
1114,88.8,debit,0
1115,114.95,credit,0
1116,112.21,debit,0
1117,99.58,credit,0
1118,102.35,debit,0
1119,125.55,debit,0
1120,88.17,credit,0
1121,110.94,debit,0
1122,95.96,credit,1
1123,95.65,debit,0
1124,121.98,credit,0
1125,116.51,credit,0
1126,116.27,debit,0
1127,126.11,debit,0
1128,100.42,credit,0
1129,113.64,debit,0
1130,93.79,debit,0
1131,106.48,debit,0
1132,97.4,credit,0
1133,101.94,credit,0
1134,111.9,credit,0
1135,83.64,credit,0
1136,141.85,credit,0
1137,79.88,credit,0
1138,75.72,credit,0
1139,123.16,credit,0
1140,115.83,credit,0
1141,112.48,debit,0
1142,112.57,credit,0
1143,99.76,debit,0
1144,82.05,debit,0
1145,101.52,debit,0
1146,86.46,credit,0
1147,119.5,credit,0
1148,97.06,credit,0
1149,83.49,credit,0
1150,93.57,debit,0
